"ext_service_name","channel_name","timezone","avg_budget_per_day","avg_impressions_cpm","impressions_per_day","avg_clicks_cpm","clicks_per_day","avg_media_cost_per_day","avg_over_budget"
"DV360","Display","Africa/Cairo","29.61","188.89","116.00","20250.37","2.96","0.89","6332.39"
"DV360","Display","America/New_York","7.00","962.65","7.59","94413.78","0.00","0.07","10936.76"
"DV360","Display","Asia/Calcutta","86.72","388.13","217.75","16303.11","5.00","4.36","2225.32"
"DV360","Display","Asia/Kolkata","93.97","629.28","230.58","59504.43","8.54","2.12","3263.06"
"DV360","Display","Asia/Muscat","50.11","251.30","172.11","27783.77","1.82","1.80","6356.10"
"DV360","Display","US/Eastern","198.01","3215.74","53.00","188928.57","0.33","1.49","1700.00"
"DV360","Mobile","Africa/Cairo","24.92","276.21","85.09","23005.83","1.77","0.59","6398.30"
"DV360","Mobile","America/New_York","7.20","969.58","7.90","90045.37","0.00","0.09","10510.75"
"DV360","Mobile","Asia/Calcutta","130.71","293.65","430.88","12898.13","12.00","9.39","2182.27"
"DV360","Mobile","Asia/Kolkata","96.65","619.15","246.13","58466.39","9.03","2.30","3626.02"
"DV360","Mobile","Asia/Muscat","59.71","251.01","192.39","27814.58","1.56","3.56","6162.62"
"DV360","Mobile","US/Eastern","128.32","2651.74","51.57","134161.95","0.86","3.70","1700.00"
"DV360","Search","Africa/Cairo","27.52","238.81","131.09","13712.80","3.48","0.98","6039.57"
"DV360","Search","America/New_York","6.98","977.91","7.61","100337.16","0.00","0.07","10496.20"
"DV360","Search","Asia/Calcutta","79.91","382.07","199.20","16941.58","4.20","4.03","2158.64"
"DV360","Search","Asia/Kolkata","85.87","624.98","241.38","59513.79","8.22","2.09","3528.07"
"DV360","Search","Asia/Muscat","136.05","341.48","350.29","41045.66","2.69","8.86","5765.02"
"DV360","Search","US/Eastern","1725.00","3043.91","553.50","144200.63","12.50","25.92","1700.00"
"DV360","Social","Africa/Cairo","10.89","347.81","60.87","33145.17","1.77","0.40","6772.42"
"DV360","Social","America/New_York","6.90","953.01","7.74","96274.61","0.00","0.07","11031.58"
"DV360","Social","Asia/Calcutta","135.07","430.16","223.10","20584.10","4.70","3.12","2307.42"
"DV360","Social","Asia/Kolkata","94.66","626.06","261.82","59677.78","9.33","2.50","3408.57"
"DV360","Social","Asia/Muscat","42.20","304.39","111.45","34673.01","0.93","1.13","6325.43"
"DV360","Social","Asia/Singapore","81.52","247.60","329.00","14822.13","5.00","12.45","-340.17"
"DV360","Social","US/Eastern","107.04","2791.72","37.33","140747.70","0.33","2.10","1700.00"
"DV360","Video","Africa/Cairo","11.09","347.28","64.50","26641.02","1.47","0.52","6716.64"
"DV360","Video","America/New_York","7.01","957.15","7.74","98053.39","0.00","0.07","11026.77"
"DV360","Video","Asia/Calcutta","40.31","306.61","132.00","15715.94","2.00","1.75","2390.44"
"DV360","Video","Asia/Kolkata","90.28","607.19","255.57","55052.46","7.90","2.29","3479.57"
"DV360","Video","Asia/Muscat","137.99","273.61","376.74","29287.52","3.12","6.41","6335.40"
"DV360","Video","US/Eastern","376.12","2498.32","148.33","94096.26","5.00","10.37","1700.00"
"Facebook Ads","Display","Africa/Cairo","10.33","265.51","72.00","31496.11","1.56","0.56","5978.32"
"Facebook Ads","Display","America/New_York","6.99","975.07","7.49","95124.64","0.00","0.06","10493.47"
"Facebook Ads","Display","Asia/Calcutta","453.86","366.17","1108.75","16520.81","31.75","27.89","2020.62"
"Facebook Ads","Display","Asia/Kolkata","96.63","613.06","262.36","57834.93","10.19","2.39","3602.87"
"Facebook Ads","Display","Asia/Muscat","108.47","292.82","361.12","32293.57","2.98","7.42","6404.62"
"Facebook Ads","Mobile","Africa/Cairo","34.47","305.96","125.87","25531.57","2.36","0.96","7241.03"
"Facebook Ads","Mobile","America/New_York","6.80","941.29","7.70","89362.95","0.00","0.08","11227.01"
"Facebook Ads","Mobile","Asia/Calcutta","260.92","442.71","436.88","18901.02","10.38","8.24","2265.13"
"Facebook Ads","Mobile","Asia/Kolkata","101.77","615.88","265.06","58073.58","8.96","2.77","3615.66"
"Facebook Ads","Mobile","Asia/Muscat","74.32","254.08","211.83","26555.47","1.69","2.33","6313.24"
"Facebook Ads","Mobile","Asia/Singapore","93.17","779.18","119.00","81521.74","1.00","2.01","-340.17"
"Facebook Ads","Mobile","US/Eastern","232.32","2819.89","81.67","139186.51","1.33","5.05","1700.00"
"Facebook Ads","Search","Africa/Cairo","21.27","208.34","178.52","17219.88","7.56","1.26","6025.10"
"Facebook Ads","Search","America/New_York","6.98","936.36","8.08","89714.10","0.00","0.09","11338.51"
"Facebook Ads","Search","Asia/Calcutta","131.90","352.76","447.86","26215.71","8.71","7.99","2063.87"
"Facebook Ads","Search","Asia/Kolkata","103.14","604.39","254.89","57809.62","9.79","2.60","3406.72"
"Facebook Ads","Search","Asia/Muscat","82.35","289.82","169.88","33092.49","1.61","1.41","6362.34"
"Facebook Ads","Search","US/Eastern","554.75","2648.57","204.00","122013.74","4.40","13.06","1700.00"
"Facebook Ads","Social","Africa/Cairo","37.96","412.60","233.60","39513.20","9.81","1.83","7325.55"
"Facebook Ads","Social","America/New_York","7.21","981.95","7.90","102288.12","0.00","0.08","10242.21"
"Facebook Ads","Social","Asia/Calcutta","115.15","331.76","331.40","17503.89","6.60","4.50","2235.32"
"Facebook Ads","Social","Asia/Kolkata","103.80","600.09","272.52","55750.97","9.08","2.53","3404.35"
"Facebook Ads","Social","Asia/Muscat","59.19","291.49","184.14","29895.84","1.77","2.67","6150.15"
"Facebook Ads","Social","Asia/Singapore","72.46","305.47","237.00","20380.43","3.00","12.16","-340.17"
