"ext_service_name","channel_name","timezone","weekday_cat","avg_budget_per_day","avg_impressions_cpm","impressions_per_day","avg_clicks_cpm","clicks_per_day","avg_media_cost_per_day","avg_over_budget"
"DV360","Display","Africa/Cairo","week_day","33.69","176.62","130.58","20911.71","3.46","1.02","6389.16"
"DV360","Display","Africa/Cairo","week_end","5.10","262.48","28.50","16282.27","0.00","0.13","5991.79"
"DV360","Display","America/New_York","week_day","7.06","969.00","7.67","97608.72","0.00","0.07","10738.21"
"DV360","Display","America/New_York","week_end","6.62","924.67","7.11","75294.87","0.00","0.07","12124.92"
"DV360","Display","Asia/Calcutta","week_day","114.49","493.65","274.67","19012.69","6.67","5.71","2073.05"
"DV360","Display","Asia/Calcutta","week_end","3.41","71.58","47.00","8174.39","0.00","0.31","2682.13"
"DV360","Display","Asia/Kolkata","week_day","96.94","631.04","236.33","59773.41","8.69","2.19","3270.00"
"DV360","Display","Asia/Kolkata","week_end","75.34","618.27","194.56","57821.08","7.55","1.69","3219.59"
"DV360","Display","Asia/Muscat","week_day","50.84","256.08","170.00","28432.25","1.81","1.79","6321.07"
"DV360","Display","Asia/Muscat","week_end","37.02","165.37","210.00","16111.11","2.00","1.81","6986.55"
"DV360","Display","US/Eastern","week_day","198.01","3215.74","53.00","188928.57","0.33","1.49","1700.00"
"DV360","Mobile","Africa/Cairo","week_day","25.76","232.67","88.54","20878.32","1.93","0.62","6245.13"
"DV360","Mobile","Africa/Cairo","week_end","21.55","450.36","71.29","31515.85","1.14","0.47","7010.97"
"DV360","Mobile","America/New_York","week_day","7.33","989.07","7.87","92663.34","0.00","0.09","10059.60"
"DV360","Mobile","America/New_York","week_end","6.56","866.21","8.03","76163.26","0.01","0.11","12903.03"
"DV360","Mobile","Asia/Calcutta","week_day","176.43","334.89","562.80","15675.50","15.80","12.70","2165.56"
"DV360","Mobile","Asia/Calcutta","week_end","54.50","224.92","211.00","8269.17","5.67","3.88","2210.10"
"DV360","Mobile","Asia/Kolkata","week_day","96.18","619.96","246.51","58939.48","8.96","2.29","3594.78"
"DV360","Mobile","Asia/Kolkata","week_end","99.41","614.36","243.88","55671.53","9.40","2.36","3810.56"
"DV360","Mobile","Asia/Muscat","week_day","64.19","252.40","206.86","29430.21","1.68","3.90","6147.11"
"DV360","Mobile","Asia/Muscat","week_end","18.32","238.18","58.50","12870.03","0.50","0.41","6306.08"
"DV360","Mobile","US/Eastern","week_day","130.54","2646.92","53.17","137355.60","0.83","3.89","1700.00"
"DV360","Mobile","US/Eastern","week_end","115.00","2680.65","42.00","115000.00","1.00","2.53","1700.00"
"DV360","Search","Africa/Cairo","week_day","31.34","204.00","154.63","12489.73","4.21","1.17","5751.87"
"DV360","Search","Africa/Cairo","week_end","9.37","404.17","19.25","19522.38","0.00","0.09","7406.14"
"DV360","Search","America/New_York","week_day","7.06","987.31","7.60","102370.67","0.00","0.07","10268.67"
"DV360","Search","America/New_York","week_end","6.38","908.57","7.72","85335.87","0.00","0.05","12174.75"
"DV360","Search","Asia/Calcutta","week_day","74.84","396.52","185.33","17417.46","4.00","3.44","2125.00"
"DV360","Search","Asia/Calcutta","week_end","87.52","360.39","220.00","16227.75","4.50","4.92","2209.11"
"DV360","Search","Asia/Kolkata","week_day","85.29","634.61","236.55","60348.63","8.21","2.04","3449.85"
"DV360","Search","Asia/Kolkata","week_end","89.55","564.72","271.65","54289.62","8.29","2.41","4017.56"
"DV360","Search","Asia/Muscat","week_day","147.47","338.79","363.25","41028.60","2.93","8.82","5780.93"
"DV360","Search","Asia/Muscat","week_end","90.38","352.23","298.43","41113.88","1.71","9.02","5701.41"
"DV360","Search","US/Eastern","week_day","1725.00","3043.91","553.50","144200.63","12.50","25.92","1700.00"
"DV360","Social","Africa/Cairo","week_day","11.22","336.73","64.39","31840.81","1.89","0.43","6584.44"
"DV360","Social","Africa/Cairo","week_end","6.26","502.83","11.50","51406.20","0.00","0.02","9404.16"
"DV360","Social","America/New_York","week_day","6.87","943.65","7.86","93093.56","0.00","0.07","11288.87"
"DV360","Social","America/New_York","week_end","7.07","1011.95","7.00","116320.24","0.00","0.06","9410.24"
"DV360","Social","Asia/Calcutta","week_day","141.70","376.65","237.75","16675.62","5.25","3.13","2395.07"
"DV360","Social","Asia/Calcutta","week_end","108.55","644.19","164.50","36218.03","2.50","3.09","1956.79"
"DV360","Social","Asia/Kolkata","week_day","87.90","634.04","213.72","60433.68","7.08","1.95","3431.53"
"DV360","Social","Asia/Kolkata","week_end","135.59","577.66","553.32","55096.88","23.00","5.82","3269.40"
"DV360","Social","Asia/Muscat","week_day","32.21","307.32","89.97","32057.56","0.64","0.70","6334.85"
"DV360","Social","Asia/Muscat","week_end","102.14","286.76","240.33","50365.74","2.67","3.70","6268.90"
"DV360","Social","Asia/Singapore","week_day","81.52","247.60","329.00","14822.13","5.00","12.45","-340.17"
"DV360","Social","US/Eastern","week_day","107.04","2791.72","37.33","140747.70","0.33","2.10","1700.00"
"DV360","Video","Africa/Cairo","week_day","10.60","353.12","57.65","27512.98","1.00","0.48","6757.22"
"DV360","Video","Africa/Cairo","week_end","14.14","311.07","107.00","21234.88","4.40","0.75","6465.02"
